user_id,id,created_at,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,geo.place_id,geo.coordinates.type,possibly_sensitive,lang,user_username,user_name,user_location,user_description,user_public_metrics.followers_count,user_public_metrics.following_count,user_public_metrics.tweet_count,user_public_metrics.listed_count,user_created_at,tweet_lon,tweet_lat
425205372,1082302216181035009,2019-01-07T15:45:31.000Z,The fact that someone really said that guests who use the monthly payment plan for their AP to Disney “don’t spend as much in the parks so if you’re going to get rid of anyone those ones make sense” makes me want to GAG. What is that ATTITUDE.,1,4,15,1,55b4f9e5c516e0b6,,FALSE,en,mustbe_themonet,Monet,"Naples, FL",Social Media Manager 👩🏽‍💻| Writer 📝 | Theme Park Enthusiast 🎢| FGCU 👩🏽‍🎓| @DisneyInterns Alumna 🐭 | She/Her,30166,550,157846,89,2011-11-30T18:06:54.000Z,,
169710694,1082389688697135106,2019-01-07T21:33:06.000Z,"I'm at Disney Magical Express Welcome Center in Orlando, FL https://t.co/5QVTjdbq5T",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,juanda_1996,Juan David Acosta,"Bogotá, D.C., Colombia",Comunicador Social de la Pontificia Universidad Javeriana con énfasis en Publicidad y Comunicación Organizacional.,398,137,47219,15,2010-07-23T00:17:41.000Z,-81.30935773,28.4301217
1183781076,1082431276471197698,2019-01-08T00:18:21.000Z,@Kitanaevans That wasn't even the start of it lol. I was working out near Disney and let's just say I hate traffic no patience for it LMAO😂😂,0,1,1,0,55b4f9e5c516e0b6,,FALSE,en,PorterGamesHD,[TPwn]Porter,"Orlando, FL","#TPwn#BleedOrange ✮GAMER/FOOTBALL FANATIC✮FATHER✮Borderlands 3✮PS4/PC✮Destiny2✮Member @teampwnage✮ We All Respawn PodCast
 https://t.co/hQOMo23m0l",711,447,8397,10,2013-02-15T21:21:58.000Z,,
1069027322,1082650461021396993,2019-01-08T14:49:19.000Z,"NEW VIDEO-It's day 2 of our #12DaysofTokyoDisney &amp; here is part 2 of our Tokyo Disney Merchandise Haul Video. We brought back so much from #TokyoDisneyland &amp; #TokyoDisneySEA we made two videos.  #東京ディズニーランド  #東京ディズニーシー
https://t.co/pusdaxvmQh",1,0,2,0,55b4f9e5c516e0b6,,FALSE,en,thrillgeek,🎢 ThrillGeek 🎥,"Orlando, FL","Theme park and pop culture updates from 🏰 Disney, 🌎 Universal and more - 📺 Come join over 50,000 YouTube subscribers 👉 https://t.co/NQ4SGHDGpI",11711,821,68491,167,2013-01-07T19:06:15.000Z,,
86111340,1082670796189941767,2019-01-08T16:10:07.000Z,Take a glance at the renderings for the new @jaleo coming to @DisneySprings and get details on the Spanish-street-food window too https://t.co/6ZEIHAVs52,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,kylelarnold,Kyle Arnold,"Dallas, TX",Aviation reporter Kyle Arnold for @dallasnews. formerly @OrlandoSentinel. @UW and @thedaily alumnus. Send me tips about the airline and aerospace world.,3282,1481,8095,118,2009-10-29T16:56:09.000Z,,
85976743,1082677641302429696,2019-01-08T16:37:19.000Z,"I spent A LOT of money to go on a Disney Cruise and experience #MarvelDayatSea last year, just saying.",0,1,2,0,55b4f9e5c516e0b6,,FALSE,en,AlexFarnworth,Alex Farnworth,"Orlando, FL","Disney blogger, Executive Producer at @mynews13, former @7news writer & Disney CM (and created the Awkward Olaf™️ during my CP).",745,2135,20569,5,2009-10-29T02:36:38.000Z,,
3060993846,1082702847936946176,2019-01-08T18:17:29.000Z,"New attractions, hotels, restaurants and more in #Orlando, #Florida...

https://t.co/KUvZh8D36D #travel #OrlandoBloom #Orlandoflorida https://t.co/6AcRbBob09",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,WomensCenter_FL,Orlando Women's Center,"Orlando, FL","Orlando Women's Center is an abortion clinic performing first, second, and late term abortions. If you are faced with an unplanned or complicated pregnancy.",2785,3083,4654,8,2015-03-04T08:15:11.000Z,,
93486140,1082705673236955137,2019-01-08T18:28:42.000Z,DISNEY!!!!!!!!! https://t.co/cdFrvzm0Ow,0,2,11,1,55b4f9e5c516e0b6,,FALSE,en,BelaBo0,♡bela♡,Florida,♥︎ photographer ♡ creator of @shibuipress ♡ animal activist ♡ UCF ♡ contact: [email]/[email] ♡ @gabumonKOD ♥︎,798,1399,26017,15,2009-11-29T21:49:13.000Z,,
14133751,1082741311042666496,2019-01-08T20:50:19.000Z,"Cute Disney nails
• • •
#disneynails #disneynailart #thecastle #mickeymouse #minniemouse #glitternails #polkadots #hiddenmickey #mickeynails #disneyworld #disney #orlando @ The Polish Room https://t.co/rLaOQXC7TQ",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,raissi,raissi,"Windermere, FL","Wine & coffee lover | mother of 3 | bulldog lover | Seahawks, Red Sox, Bruins & Patriots fan | Seattleite by heart | breast cancer survivor | warrior | badass",225,326,3709,5,2008-03-12T17:34:52.000Z,-81.3762251,28.5153826
43792854,1082810589536243715,2019-01-09T01:25:36.000Z,Rewind back to a few weeks ago. My ex took the kids &amp; our oldest grandluv to Disney. I was nervous with all of the sensory issues that they have but they did… https://t.co/uALjZCqKNA,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,Nay_NayBaybe,Nay Nay,"ÜT: 39.143311,-77.215425",I'm a movement by myself but we're a force when we're together!! #TEAMUS#AutismMom#TeamBlue,535,616,17025,4,2009-06-01T00:50:56.000Z,-81.47000208,28.4721136
3051253016,1082821191000305665,2019-01-09T02:07:44.000Z,I can’t watch a #Disney movie without singing along 💙 #BeautyandtheBeast @FreeformTV,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,JenniferR_9,Jennifer Hoffmann,"Orlando, FL",I believe in the relation between photography and music; & that is my inspiration. Photographer 📷,109,334,1771,0,2015-02-28T22:26:55.000Z,,
40573917,1082846939752947712,2019-01-09T03:50:03.000Z,Grab the bags and get going! #BOGPLizards #BOGP #CignaRunTogether #runDisney #DopeyChallenge #GoingDopey #WDWMarathon #running #MarathonWeekend #LizardUp @BOGP_Lizard #Disney #WDW… https://t.co/RjMXGOvGvG,0,1,0,0,55b4f9e5c516e0b6,Point,FALSE,en,BeOurGuestMike,Mike Rahlmann,"The Be Our Guest Podcast Studios - St. Louis, Missouri",Host - The Be Our Guest WDW Podcast & Magical Mouse Radio!   Named a Top Disney Travel Agent by The Unofficial Guide to Walt Disney World!,11729,2898,138214,481,2009-05-17T00:30:00.000Z,-81.30775452,28.43035481
57986169,1082962317652967425,2019-01-09T11:28:31.000Z,First trip selfie with my sweetheart! We have the whole #magicalexpress to ourselves! #disneytrip2019 #disney #disnoid #mouseears #waltdisneyworld #instafamous #instadisney #instagay @… https://t.co/D296C73xy5,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,dannysoup,Danny Suppan,"Vancouver, British Columbia",Obsessed with makeup 💄 and fashion dog lover 🐶,227,225,7444,35,2009-07-18T17:41:08.000Z,-81.30935207,28.43006587
757783842,1082994041581654016,2019-01-09T13:34:35.000Z,"After a 50-yr wait, @Disney buys Osceola land https://t.co/amBXdNrArg",0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,byLauraKinsler,Laura Kinsler,"Orlando, FL","Laura Kinsler covers development in Central Florida for @OrlandoGrowth Loves all things UGA! Previous gigs at @TBOcom, @FayObserver & @OnlineAthens",1127,927,7946,43,2012-08-14T19:57:12.000Z,,
796950255229173760,1083021192590774272,2019-01-09T15:22:28.000Z,Pizza pillows with Mickey Mouse pepperoni. Now I’ve seen everything. 🤣 @ Port Orleans Riverside Resort Disney World Florida https://t.co/HJR2YzpNln,2,1,1,0,55b4f9e5c516e0b6,Point,FALSE,en,NUrADisnerd,NUrADisnerd Offical,"Florida, USA",Not Your Average Disney Nerd Official twitter! Instagram: https://t.co/LKWHHnvVg9 Facebook: https://t.co/KcPYoAScQs,120,201,1223,0,2016-11-11T05:38:42.000Z,-81.4237119,28.5016159
1393188086,1083029682839273479,2019-01-09T15:56:12.000Z,"🇺🇸 #DidYouKnow Star Wars: Galaxy Edge is set to open this year. Disneyland, summer 2019. Walt Disney World, fall 2019. 
🇧🇷 #DidYouKnow Star Wars: Galaxy Edge está definido para abrir este ano. Disneyland, verão de 2019. Walt Disney World, Outono de 2019. https://t.co/j2qo1JDqFk",0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,ZenodroHomes,ZENODRO HOMES,"Clermont, FL",For over 22 years Zenodro Homes has been involved in real estate #development in #Central and #South #Florida.,199,218,2130,2,2013-04-30T22:17:26.000Z,,
24222417,1083065642218065920,2019-01-09T18:19:06.000Z,"Taking Magical Express to my hotel. If it's not ready, I'll just take the next bus to the EXPO. (@ Disney Magical Express Welcome Center in Orlando, FL) https://t.co/1C67QEKWW6",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,jasonbres,Jason Breslin,"White Plains, NY ","I'm a Jewish, autistic, guitar-playing, Broadway-loving kinda guy who does not want ANY border walls! Not even for Canada! Pronouns: he/him/his",532,3115,81955,31,2009-03-13T18:30:32.000Z,-81.30935773,28.4301217
630045134,1083164313848823808,2019-01-10T00:51:11.000Z,"They really love ❤️ Diana Ross, even dressed like her #superfans #dianarossconcert2019 #drphillipsperformingartscenter #waltdisneytheatre #family @ Walt Disney… https://t.co/q7ATv0rc5b",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,tallant90,Raymond  Morales,"Beautiful Orlando, FL","Life is meant to be enjoyed, have fun and smile. Life is too short not to be happy all the time.",150,346,2731,7,2012-07-08T08:52:07.000Z,-81.3772551,28.537345
433766584,1083192064567902208,2019-01-10T02:41:27.000Z,Totally forgot that today was my 3rd year anniversary working at Walt Disney Imagineering... time flys!,1,0,8,0,55b4f9e5c516e0b6,,FALSE,en,S_pratt23,Steve Pratt,"Orlando, FL","Imagineer, pizza connoisseur, Boston sports fan, Star Wars & Marvel nerd, fighter jets & sports cars get me excited; URI Alum; Tweets=my own, not views of TWDC",221,664,5478,5,2011-12-11T00:26:14.000Z,,
590297158,1083195009829081088,2019-01-10T02:53:09.000Z,I can’t Keep Calm I’m going to run Disney https://t.co/uF85qGTRME,0,1,9,0,55b4f9e5c516e0b6,,FALSE,en,Tatyrivera08,Taty,Costa Rica,"Viviendo un día a la vez, Disney Run Half Marathon, 2 Miami Half Marathon, 21km Rincón de la Vieja. Sobreviviente 🦋 💗 cta personal",1489,877,34910,3,2012-05-25T20:31:01.000Z,,
3171449389,1083200086191104000,2019-01-10T03:13:20.000Z,"Disney World Tomorrow, Headed To Epcot",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,tylerteel_,Tyler Teel,,"🙌🏼 God First  💪🏼 Bodybuilder  🎣 Outdoorsman  📍 Dallas, TX 27",165,227,3234,3,2015-04-24T23:43:35.000Z,,
1003246957,1083372647445086208,2019-01-10T14:39:01.000Z,"Top 10 - Best Selfie 2018
.
#Disney #Universal #islandofadventure em Orlando, Florida https://t.co/DAHUmyfydv",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,Renandesf,Renan de S.,,"",349,793,374,0,2012-12-11T03:52:54.000Z,-81.3775,28.5421
1640622948,1083387467347173378,2019-01-10T15:37:55.000Z,Stay tuned to our Twitter &amp; Facebook pages this afternoon for a visit to Disney’s Hollywood Studios with author @skubersky #WDW #DHS,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,TheUGseries,TheUnofficialGuides,"Birmingham, AL","Honest & outspoken advice from the Unofficial Experts on Disney World, Universal Orlando, Disneyland, Las Vegas, and Washington D.C.",4332,1000,15600,107,2013-08-02T14:59:55.000Z,,
20337764,1083387726358081537,2019-01-10T15:38:56.000Z,"I’ll be broadcasting live from Disney’s Hollywood Studios today for @TheUGseries, please follow &amp; let me know what you’d like to see!",0,1,3,0,55b4f9e5c516e0b6,,FALSE,en,skubersky,Seth Kubersky,"Orlando, FL","@OrlandoWeekly arts&culture columnist. CoAuthor of @theUGseries to Universal Orlando, Disneyland, Vegas & Disney World. Writer for @Attractions & AAA",6739,2148,30080,198,2009-02-07T22:27:43.000Z,,
3080015733,1083397913009668097,2019-01-10T16:19:25.000Z,me and babe are doing disney tomorrow and saturday and getting a hotel and i couldn’t be more excited,0,0,5,0,55b4f9e5c516e0b6,,FALSE,en,xlilbabyjx,mom,Saturn,just some weirdo • $xanarae,421,363,21005,3,2015-03-08T19:15:51.000Z,,
4857673518,1083402458561421312,2019-01-10T16:37:29.000Z,End of Disney college program #DisneyCollegeProgram https://t.co/iN8aTQRLkE,1,0,4,0,55b4f9e5c516e0b6,,FALSE,en,kawaiibambii,🎀 𝒫𝒶𝓇𝒾𝓈🎀,"Kissimmee, FL",🌸🏹☁️ ♡ black barbie ♡ tiktok: @ kawaiiiparis ♡,216,231,5817,1,2016-02-04T07:04:19.000Z,,
238552963,1083422365147688971,2019-01-10T17:56:35.000Z,"🎡We didn’t realize we were making memories we just thought we were having fun 🤩 .
Thanks maye_es for always taking me to Disney, “where dreams come true” and @lauracamila_br for the… https://t.co/uhUEfkzDRc",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,nonitavera,Lorna Vera E,"Bogotá, D.C., Colombia",Administradora de Empresas. Esp. Alta Gerencia - Consentida y últimamente muy valiente 😼,200,517,2197,1,2011-01-15T12:52:50.000Z,-81.3775,28.5421
69357216,1083464748954460165,2019-01-10T20:45:00.000Z,"@Disney will cover tuition for employees attending @valenciacollege through #DisneyAspire. This includes studying at the new DLR Group-designed Center for Accelerated Training, @Valencia_AST. https://t.co/XvUP6OIO0G",0,1,2,0,55b4f9e5c516e0b6,,FALSE,en,DLRGroup,DLR Group,http://bit.ly/DLRGlocations,DLR Group is a 100% employee-owned firm committed to elevate the human experience through design. #dlrgroup,7433,1035,13502,273,2009-08-27T17:56:36.000Z,,
2319908305,1083499040376016896,2019-01-10T23:01:16.000Z,Overheard at Orlando airport— “I was a bartender at Disney world but I got fired bc I stubbed my toe and said ‘shit’ out loud”,0,1,11,0,55b4f9e5c516e0b6,,FALSE,en,DrSarahMarie,Sarah Marie Martin,"Kansas City, MO","Lover of #localgov, data, health tech, spin class, oversharing & hip hop. Public Health 💪🏾, Berkeley Policy PhD & VP of Health Solutions @MySidewalkHQ",1546,438,5133,27,2014-01-30T23:49:26.000Z,,
425205372,1083539299918856193,2019-01-11T01:41:14.000Z,Do any of you work on the Global Talent Acquisition Marketing Team for #Disney? Or know someone who does? I have a question if so! #replytweet,1,1,2,0,55b4f9e5c516e0b6,,FALSE,en,mustbe_themonet,Monet,"Naples, FL",Social Media Manager 👩🏽‍💻| Writer 📝 | Theme Park Enthusiast 🎢| FGCU 👩🏽‍🎓| @DisneyInterns Alumna 🐭 | She/Her,30166,550,157846,89,2011-11-30T18:06:54.000Z,,
3026694994,1083548314564325376,2019-01-11T02:17:04.000Z,Lost small blanket about 2ft×3ft at Disneys Pop Century (Disney world): Irreplaceable very sentimental blanket. Its worn and faded but very important https://t.co/vwWU04mGVJ,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,Orlando_LAF,Orlando Lost Found,Orlando Florida,"",90,63,9455,4,2015-02-09T16:25:01.000Z,-81.3779211,28.53257968
61167630,1083591246394937344,2019-01-11T05:07:39.000Z,A few screenshots from tonight. #disney #wdwnt #announcer #voiceover #bloggers #TvHost #reporter https://t.co/WjIZNsB9IP,0,0,6,0,55b4f9e5c516e0b6,,FALSE,en,michellewargo,Michelle Wargo,Florida ,President @WargoWorks Award Winning TV Writer/Producer/Reporter/Host. Follow me on @joinClubhouse #voiceovers #reporterforhire #marketing,2643,3281,18399,129,2009-07-29T10:53:06.000Z,,
67317992,1083627956830752768,2019-01-11T07:33:32.000Z,Hello #EXOLs! I gave you &amp; @weareoneEXO a shoutout on my new #DisneyWorld #travelvlog~ Can you believe #Korea is not represented at #Epcot?? I hope #Disney adds some #KPop there soon~ Full video👉🏻 https://t.co/EXzx2eR1Hg Thanks for your support!! #weareoneEXO #EXO #엑소 #KimbopTV https://t.co/EkqaJ3CGDL,560,31,796,7,55b4f9e5c516e0b6,,FALSE,en,MsChristine_Lee,Christine,"Los Angeles, CA","Emmy-Nominated Storyteller. 
https://t.co/omZw8R1WZS https://t.co/LOijvUIsUz https://t.co/Xa1NEcgIzU https://t.co/DvEHV3DYSw",2538,16,4347,103,2009-08-20T13:46:11.000Z,,
271433600,1083728889493504000,2019-01-11T14:14:36.000Z,"Living in Orlando means being a Disney Character any time, it is our normality LOL https://t.co/geFrR7pNl3",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,paolainorlando,"Paola Ormeño, DDS",Orlando,"Cybelle International Founder and President. Tourist extraordinaire. “I do not raise children, I raise Champions”",18,34,181,0,2011-03-24T14:09:07.000Z,,
360369355,1083731645713317888,2019-01-11T14:25:33.000Z,"Yes, I preordered @KINGDOMHEARTS 3 at Disney Springs on Xbox One just for a lanyard. 🤷🏻‍♂️ Even though I have the PS4 Pro and Square Store Special Edition.",0,1,2,0,55b4f9e5c516e0b6,,FALSE,en,scottsxiii,Scott,"Tennessee, USA",“Hello there.”,265,265,13082,2,2011-08-23T03:09:41.000Z,,
271433600,1083782780121763841,2019-01-11T17:48:45.000Z,Orlando has its own Pyramid! Walt Disney World Dolphin Resort #Pyramidlover https://t.co/AtDtLYfi8q,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,paolainorlando,"Paola Ormeño, DDS",Orlando,"Cybelle International Founder and President. Tourist extraordinaire. “I do not raise children, I raise Champions”",18,34,181,0,2011-03-24T14:09:07.000Z,,
991845086941106177,1083785209580015616,2019-01-11T17:58:24.000Z,"I wish I was cruising right now ⚓️ Happy Friday you all!
.
https://t.co/Z0gX8ogfXO
.
#cruising #cruisingtips #DCL #disneycruiseline #disneycruise @DisneyCruise #travel #familytravel #familytravelblog",0,0,3,0,55b4f9e5c516e0b6,,FALSE,en,FrugalForLuxury,Laura | Frugal For Luxury,"Orlando, FL","Family Travel / Lifestyle Blogger! Full-time travel starting Jan. 10, 2020 - 3 kids, 25 countries.
#TravelBlogger #LifestyleBlogger #FamilyTravel #MommyBlogger",3988,4837,2403,45,2018-05-03T01:01:11.000Z,,
56331653,1083796987756142592,2019-01-11T18:45:12.000Z,Our dinner date at Beaches and Cream at Disney's Beach Club Resort! (WORLD OF MICAH) https://t.co/www6GpzdSK,0,1,10,1,55b4f9e5c516e0b6,,FALSE,en,worldofmicah,World of Micah,"Orlando, FL",Floridian. New video every day! Subscribe to my YouTube channel: https://t.co/qlaFcQDaTl,1303,342,6991,19,2009-07-13T09:29:36.000Z,,
22510363,1083824616789950464,2019-01-11T20:34:59.000Z,@yoursweetguys I kept screaming for like 10 minutes straight. I love Disney but when Nickelodeon came through I was like yes!! Represent!! @kristenwhit I love our best friends so much,0,2,1,0,55b4f9e5c516e0b6,,FALSE,en,MissKaylaW,Kayla,"Orlando, Florida",Boyband Aficionado. Fangirl for life. Pink. #teamblondeXtheboyz IG:misskaylaw,378,1278,19903,9,2009-03-02T17:45:42.000Z,,
22510363,1083832829329461249,2019-01-11T21:07:37.000Z,@yoursweetguys @kristenwhit ...And we’re Disney princesses! Best of both worlds 💖,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,MissKaylaW,Kayla,"Orlando, Florida",Boyband Aficionado. Fangirl for life. Pink. #teamblondeXtheboyz IG:misskaylaw,378,1278,19903,9,2009-03-02T17:45:42.000Z,,
401083350,1083867992084135939,2019-01-11T23:27:21.000Z,"While cleaning today, I found this photo. Back in 2004, while I was a cast member (shoutout to my strollers and Expo Hall crew) at Walt Disney World, my brother and his girlfriend visited… https://t.co/XDisFriqDE",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,meg_leach,Meg Leach,"Huntsville, AL","Baseball lover, cancer thriver, reader, traveler, queen of sarcasm. Cincinnati fan (the city, the people, the beer, and the sports)",508,1459,10029,19,2011-10-30T01:16:55.000Z,-81.3775,28.5421
219523700,1083868622777405440,2019-01-11T23:29:51.000Z,My cousin told me to stop listening to sad songs so i’m not sad..... SOOOO I been listening to Disney songs ALL DAY! https://t.co/CrkET1wAir,0,1,0,1,55b4f9e5c516e0b6,,FALSE,en,_xNicki,†,,🦄🏝🌻☀️,793,686,63878,3,2010-11-25T03:02:59.000Z,,
715241683,1083869007290265606,2019-01-11T23:31:23.000Z,Also as per birthday tradition we are going to a new to us Disney restaurant! The Wave at Contemporary Resort. 🥰,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,laurens_travels,Lauren,"Orlando, FL","🧋 Traveling feminist with a penchant for theme parks, history, true crime & pop culture. She/Her. 💕💜💙 UOTM✨ I make videos. ⤵️",669,883,16843,10,2012-07-25T01:24:23.000Z,,
